id,price
0,2707.208042267659
1,5455.060690701758
2,9391.457608764902
3,3977.775212173848
4,1637.1800365036597
5,6114.800935553975
6,4834.976064220152
7,4141.13643742961
8,5304.217611684662
9,15830.808618407847
10,4428.4593629718875
11,894.7051125341038
12,2996.6175306653745
13,1544.704078218578
14,2387.5258011430133
15,1069.1410605243718
16,1506.783048743188
17,4070.837047704844
18,4067.219382463622
19,828.6023099815163
20,2048.915917475325
21,5524.833522658947
22,4387.660677175993
23,626.8081703997815
24,15488.196549404656
25,1016.2746129029921
26,622.529578174616
27,1030.02247296617
28,1520.6593191726374
29,904.3723545028953
30,10135.435744025
31,609.4716186588281
32,3957.190979133322
33,708.4177382096981
34,641.7064114081601
35,2286.4814860920474
36,6511.282065230556
37,2438.840198817734
38,2738.9344845012306
39,640.2652458786988
40,514.860263295492
41,8705.307667731042
42,897.4948229745557
43,1813.2894909036554
44,10445.535881695001
45,2525.940122437985
46,837.2783455015882
47,907.564781285698
48,1232.2862273924386
49,2911.003351456367
50,645.9071245566457
51,4619.32040966009
52,2896.9004404789885
53,6745.618356218935
54,5647.670942769713
55,2196.589137502432
56,8792.215678904504
57,2422.6725626286207
58,4507.9019832396325
59,2701.4232096299447
60,1168.0098162622098
61,514.037577731109
62,7109.362287778283
63,1054.566512757904
64,8815.561891686626
65,17055.202774957033
66,930.6069056843453
67,10162.037466449028
68,4812.292577793899
69,9467.799693652461
70,452.1180076323855
71,608.216305641216
72,890.245031565551
73,1041.9019267672684
74,5368.17388735772
75,1801.329666379355
76,8649.363974679403
77,14086.346452280726
78,2810.484610723287
79,6641.262363183085
80,10869.959785329953
81,2039.9795788013687
82,13007.306692387674
83,6387.3220143012995
84,811.4994183641165
85,8129.9524364391455
86,1046.6367619886978
87,11568.735935019524
88,7875.638454294007
89,14545.873117966024
90,4820.170692482527
91,1374.7750612703026
92,1006.3961243209633
93,962.8634641679491
94,18000.0
95,512.6352271117283
96,14193.083629103548
97,14764.3497670363
98,12546.7858146459
99,768.0301841368897
100,2338.1041970300494
101,783.2096927631728
102,604.6168203156994
103,457.6858115433628
104,1031.0935214391807
105,1627.8361167389842
106,1224.3648585065055
107,807.0077148641327
108,1047.543092068764
109,630.7649419654218
110,507.70004556827035
111,972.0964960992322
112,1901.180978429538
113,1665.315059220811
114,1382.2110581977831
115,5030.185194470943
116,5131.538751866262
117,15493.244762840564
118,470.13662964121227
119,16656.491025414165
120,1355.7700907927942
121,1615.5103425458228
122,1026.286257458606
